Ticker,Title,Date,Link,Type,Image_URL,Is_Editors_Pick,Provider,Publisher,Full Content,Summary
AAPL,Intel’s $250 Billion Rally Slams Into a Potential Earnings Wall,2026-04-23T18:16:55Z,https://finance.yahoo.com/markets/stocks/articles/intel-240-billion-rally-slams-091734304.html,STORY,https://media.zenfs.com/en/bloomberg_holding_pen_162/028be8f28493cac96c5b06f5ea18e442,False,"{'displayName': 'Bloomberg', 'url': 'https://www.bloomberg.com/company', 'sourceId': 'bloomberg_holding_pen_162'}",Bloomberg,"(Bloomberg) -- Intel Corp. has been one of the hottest stocks in the market over the past 12 months, soaring 230% to the highest price since the dot-com bubble. But the rally is facing a potential roadblock in the company’s first-quarter earnings report due after the close Thursday. Most Read from Bloomberg Anthropic’s Mythos Model Is Being Accessed by Unauthorized Users Inside Alex Cooper’s Unwell: Tears, Screaming and Employees Looking for the Exit Trump Encourages Companies Not to Seek Tariff Refunds US Boards Supertanker Carrying Oil From Iran in Indian Ocean Microsoft Offers Buyouts to About 7% of US Workers The shares have been on a roll since last year, spurred by the US government’s $8.9 billion investment in return for a stake in the once-struggling chipmaker. Since then, it has also paid $14 billion to buy back half of a plant in Ireland that it had previously sold to Apollo Global Management, joined Elon Musk’s semiconductor manufacturing project Terafab and received a commitment from Alphabet Inc.’s Google to use its processors. These developments have offered investors encouraging signs about Intel’s turnaround under Chief Executive Officer Lip-Bu Tan. As a result, the stock is among the 20 best performers in the S&P 500 Index in the last year, soaring 63% since March 30 alone. Last week, it closed at $68.50, its highest level since September 2000. With the rally continuing Thursday, sending the stock up as much as 4.6%, the company’s market capitalization stands at around $340 billion — a year ago it was just $90 billion. But the first-quarter earnings report could halt that momentum. Wall Street analysts expect Intel to post adjusted earnings per share of 1 cent, a 92% drop from a year ago, and a slight decline in revenue to $12.4 billion. Gross margins are projected to fall to less than 35% from 39% in the first quarter of 2025. “I think financial strength may still take time,” said Hendi Susanto, a portfolio manager at Gabelli Funds, which holds Intel stock. “I still expect some volatility, including some potential pullback” in the shares. One challenge for the investors seeking more gains from here is the rally has made Intel the most expensive chip stock in the market. It’s trading at about 94 times earnings expected over the next 12 months, the highest multiple in the Philadelphia semiconductor index. The next closest is Arm Holdings Plc at 93 times estimated earnings, while Nvidia Corp. is priced at around 22 times. “Consensus is actually saying that these shares are expensive and that based on the current valuation, they’re expecting downside,” said Melissa Otto, head of technology, media and telecommunications research at Visible Alpha. “The company needs to come out with guidance and earnings that are meaningfully higher in order to essentially move beyond the current expectations of what is priced in.” Wall Street is looking for more evidence of a recovery, particularly in its competitiveness in foundry services and chip design, according to Wedbush analyst Matt Bryson, who thinks Intel shares have “gotten ahead of reality.” He has a neutral rating on the stock and a $30 price target, which implies a 54% decline from Wednesday’s close. “The change over the last three months seems less tied to definitive signs Intel’s execution has improved, but is rather due to tightening of available best-in-class manufacturing due to the continued accelerated growth of AI data centers,” he wrote in an April 20 note to clients. Investors will be all ears on any discussion of new customers for Intel’s foundry business, which has been the source of speculation in recent weeks. Intel shares got a boost late Wednesday when Musk said Tesla plans to use the firm’s 14A chip production technology. “They haven’t quite come out and said, ‘Hey we’ve won this major customer for foundry,’” said Jay Goldberg, a senior analyst at Seaport Group, who added that it’s “the most important thing for the company long term.” Another focus will be comments on capacity constraints for central processing units, or CPUs, which drove part of Intel’s weaker-than-expected first-quarter revenue guidance in its previous report. The stock plunged 17% on Jan. 23, the day after the results, its worst drop since August 2024. And investors will want to hear guidance on gross margins, which are expected to recover in the second half. Some stock market pros see upside for Intel in the server CPU business, which is “the key near-term catalyst to drive earnings upside and is still not priced in,” HSBC analysts led by Frank Lee wrote in an April 21 note. In an environment with high demand and supply constraints, Intel should be able to charge a premium for server CPUs, which would generate revenue growth, they said. For the most part, however, Wall Street is skeptical that the stock will see more gains from here. The average 12-month price target from the 52 analysts tracked by Bloomberg who cover the company was $56.57 on Wednesday, which implies a more than 13% decline from where it closed. “The quarter will be tough,” Seaport’s Goldberg said. “But I think they’ll be able to speak more positively on the outlook for the rest of the year.” Tech Chart of the Day The Philadelphia Stock Exchange Semiconductor Index rose 2.7% on Wednesday, its 16th straight positive session. That’s its longest such streak on record, based on data that goes back to 1994. Top Tech Stories Tesla Inc. anticipates billions of dollars in additional spending this year to support Elon Musk’s ambitions to transform the electric-vehicle pioneer into an AI and robotics company. Tesla plans to spend roughly $3 billion to build a research chip factory in Texas, according to Musk, an early phase of an effort to establish chip manufacturing at a massive scale. Microsoft Corp. announced its biggest-ever investment in Australia, pledging to spend A$25 billion ($17.9 billion) by the end of 2029 as it pushes deeper into the artificial intelligence market in the Asia-Pacific region. Apple Inc. Chief Executive Officer Tim Cook, who plans to step down in a few months, cited the launch of Apple Maps on the iPhone in 2012 as his “first really big mistake” as the company’s boss. SK Hynix Inc. reported a five-fold jump in quarterly profit that yet failed to impress investors questioning how long booming sales for AI memory chips can last. Earnings Due Thursday Earnings Postmarket: VeriSign Inc. (VRSN US) Appfolio Inc. (APPF US) Intel Corp. (INTC US) Knowles Corp. (KN US) MaxLinear Inc. (MXL US) SS&C Technologies Holdings Inc. (SSNC US) --With assistance from Subrat Patnaik, David Watkins and Ryan Vlastelica. (Updates share moves throughout.) Most Read from Bloomberg Businessweek ‘I Have Half of MAGA’: The Republican Challenging Trump From Within AI Startup Has Helped Reverse Thousands of Denied Health Insurance Claims QVC Lost the Home Shoppers to Social Media Influencers Three Bedrooms for €60 Million Shows Monaco’s Dirty Money Headache A Restaurant That’s Barely Raised Prices Since 1973 ©2026 Bloomberg L.P. Sign in to access your portfolio","(Bloomberg) -- Intel Corp. has been one of the hottest stocks in the market over the past 12 months, soaring 230% to the highest price since the dot-com bubble. But the rally is facing a potential roadblock in the company’s first-quarter earnings report due after the close Thursday. Most Read from BloombergAnthropic’s Mythos Model Is Being Accessed by Unauthorized UsersInside Alex Cooper’s Unwell: Tears, Screaming and Employees Looking for the ExitTrump Encourages Companies Not to Seek Tariff Re"
AAPL,Prediction: Apple Stock Will Flourish Under New CEO,2026-04-23T18:05:00Z,https://finance.yahoo.com/markets/stocks/articles/prediction-apple-stock-flourish-under-180500238.html,STORY,https://media.zenfs.com/en/motleyfool.com/e2a8472d1f3492d0402f4f206885674c,False,"{'displayName': 'Motley Fool', 'url': 'http://www.fool.com/', 'sourceId': 'motleyfool.com'}",Motley Fool,"For the first time in 15 years, Apple (NASDAQ: AAPL) is set to get a new voice at the top, with Tim Cook stepping down as CEO in September 2026 and transitioning to executive chairman. While the news came as a surprise, I think it will be good for the company and its stock. Cook did a nice job stepping in for Steve Jobs after he passed away. He led Apple to become the first trillion-dollar market cap company in 2018 and saw the stock grow in value more than 20-fold after taking over. He oversaw solid new introductions with the Apple Watch and Airpods, while Apple's margins expanded nicely as a higher percentage of revenue has come from its high-gross-margin services business. Will AI create the world's first trillionaire? Our team just released a report on the one little-known company, called an ""Indispensable Monopoly"" providing the critical technology Nvidia and Intel both need. Continue » That said, to put it in football terms, Cook has been much more of a game manager at the quarterback position than anything else. Apple has one of the best business models on the planet; its ecosystem locks in customers and keeps them there, where it then continues to sell them more high-margin services. That's why perhaps Cook's biggest win wasn't a fancy new tech product, but the introduction of Apple Pay, which turned the iPhone into a digital wallet for its affluent customer base. At this point, I think it would be difficult for most people to screw up running Apple. It has just a great flywheel business that should continue to run smoothly, barring any major missteps. However, the introduction of John Ternus as CEO could inject some additional life into the company. Unlike Cook, who was an operations guy, Ternus is a tech guy, having managed the hardware engineering for Apple's top products over the past 25 years. That background could help bring some much-needed product innovation to a company that has been much more of a tech follower over the past decade. Ternus takes over at an important time as the company decides what to do with its artificial intelligence (AI) strategy. It's been lagging in this area, although Apple has proven in the past to have a second-mover advantage and not leap into untested areas. But if Ternus can help the company introduce some new products that bring excitement to the Apple brand, it can feed more into its flywheel business model. Apple has the cash and means to be bolder, whether with innovation or acquisitions. While you can't fault Cook's track record, you can argue he played it too close to the vest and that he should have gone out and made some bigger acquisitions (like buying Netflix, for example, when he had the opportunity). Ternus now has the opportunity to take the company in a bolder direction, which should be good for Apple shareholders. Before you buy stock in Apple, consider this: The Motley Fool Stock Advisor analyst team just identified what they believe are the 10 best stocks for investors to buy now… and Apple wasn’t one of them. The 10 stocks that made the cut could produce monster returns in the coming years. Consider when Netflix made this list on December 17, 2004... if you invested $1,000 at the time of our recommendation, you’d have $502,837!* Or when Nvidia made this list on April 15, 2005... if you invested $1,000 at the time of our recommendation, you’d have $1,241,433!* Now, it’s worth noting Stock Advisor’s total average return is 977% — a market-crushing outperformance compared to 200% for the S&P 500. Don't miss the latest top 10 list, available with Stock Advisor, and join an investing community built by individual investors for individual investors. See the 10 stocks » *Stock Advisor returns as of April 23, 2026.  Geoffrey Seiler has no position in any of the stocks mentioned. The Motley Fool has positions in and recommends Apple and Netflix. The Motley Fool has a disclosure policy. Prediction: Apple Stock Will Flourish Under New CEO was originally published by The Motley Fool Sign in to access your portfolio",New CEO John Ternus could breathe life into Apple stock.
AAPL,Is Apple (AAPL) One Of The Best Warren Buffett Stocks?,2026-04-23T17:01:39Z,https://finance.yahoo.com/markets/stocks/articles/apple-aapl-one-best-warren-170139047.html,STORY,https://media.zenfs.com/en/insidermonkey.com/abe42548427d5976d59895bbd8b8797c,False,"{'displayName': 'Insider Monkey', 'url': 'http://www.insidermonkey.com', 'sourceId': 'insidermonkey.com'}",Insider Monkey,"Apple Inc. (NASDAQ:AAPL) is included in our list of the best Warren Buffett stocks. brandon-romanchuk-NOFyRmSQfUQ-unsplash Buffett added Apple Inc. (NASDAQ:AAPL) to his portfolio back in 2016. As of Q1 2016, Warren Buffett held 39.25 million shares worth over $1.07 billion. Over the years, the billionaire continued to acquire more shares of the iPhone-maker, seeing the investment appreciate significantly. As of Q4 2025, Berkshire holds over 227 million shares, which translates into a $62 billion stake. Meanwhile, Apple Inc. (NASDAQ:AAPL) is also widely held by hedge funds, with 169 out of 1,041 hedge funds remaining bullish on the stock. The combined hedge fund stake in the company totals $108.68 billion as of Q4 2025. Investor confidence in Apple reflects the durability of the company’s ecosystem, AI-driven device engagement, and a high-margin services segment that continues to expand. Meanwhile, RiverPark Advisors, an investment advisory firm and sponsor of the RiverPark family of mutual funds, said the company’s shares rose on better-than-feared iPhone 17 sell-through, stronger momentum in services, and early adoption of on-device AI exceeding internal expectations. In addition to this, the firm cited higher Pro-model attach rates in North America and Europe and wearables’ return to growth even as macro softness in China persisted. Additionally, RiverPark noted that Apple Inc. (NASDAQ:AAPL) remains one of the world’s most resilient and profitable businesses, supported by its massive installed base, strong ecosystem lock-in, expanding recurring revenue streams, robust cash generation, ongoing share purchases, and disciplined cash allocation. Around the same time, YCG LLC, an asset management firm, echoed that long-term optimism in its Q4 investor letter, noting that it purchased Apple Inc. (NASDAQ:AAPL) during the April tariff-driven selloff, viewing the company as a high-quality business temporarily impacted by market fear. It later trimmed its position after the stock recovered, while maintaining that its long-term outlook for Apple remains largely unchanged. Apple Inc. (NASDAQ:AAPL) designs, manufactures, and markets smartphones, personal computers, tablets, wearables, and accessories, and also provides a range of related services. While we acknowledge the potential of AAPL as an investment, we believe certain AI stocks offer greater upside potential and carry less downside risk. If you're looking for an extremely undervalued AI stock that also stands to benefit significantly from Trump-era tariffs and the onshoring trend, see our free report on the best short-term AI stock. READ NEXT: 33 Stocks That Should Double in 3 Years and 15 Stocks That Will Make You Rich in 10 Years. Disclosure: None. Follow Insider Monkey on Google News. Sign in to access your portfolio","Apple Inc. (NASDAQ:AAPL) is included in our list of the best Warren Buffett stocks. Buffett added Apple Inc. (NASDAQ:AAPL) to his portfolio back in 2016. As of Q1 2016, Warren Buffett held 39.25 million shares worth over $1.07 billion. Over the years, the billionaire continued to acquire more shares of the iPhone-maker, seeing the investment […]"
AAPL,Nike Is Now the Third Highest-Yielding Dividend Stock in the Dow Jones Industrial Average. Should You Follow Apple CEO Tim Cook's Lead and Buy Nike Near a 10-Year Low?,2026-04-23T16:50:00Z,https://finance.yahoo.com/markets/stocks/articles/nike-now-third-highest-yielding-165000167.html,STORY,https://media.zenfs.com/en/motleyfool.com/f13a849ba63b00b7b85439cf64a68b53,False,"{'displayName': 'Motley Fool', 'url': 'http://www.fool.com/', 'sourceId': 'motleyfool.com'}",Motley Fool,"Tim Cook made headlines on April 20 when Apple announced he would step down as CEO to become executive chairman, effective Sept. 1, 2026. Cook has been CEO since 2011. Will AI create the world's first trillionaire? Our team just released a report on the one little-known company, called an ""Indispensable Monopoly"" providing the critical technology Nvidia and Intel both need. Continue » But his tenure on the Nike (NYSE: NKE) board of directors dates all the way back to 2005. Cook has been making noteworthy purchases of Nike stock in recent months -- including 50,000 shares in December and another 25,000 shares in April. Despite a broader market recovery in recent weeks, Nike is hovering around a 10-year low -- impacted by its 27% year-to-date decline and 62.7% collapse over the last three years. The sell-off has pushed Nike's dividend yield to 3.5% -- making it the third-highest yielding stock among the 30 components of the Dow Jones Industrial Average, behind only Chevron and Verizon Communications. Cook's purchase is a vote of confidence that the worst for Nike could be over, but it doesn't mean Nike will magically rebound overnight. Here's why Nike's investment thesis is shaken, why Nike has transformed from a growth stock to a high-yield dividend stock, and whether Nike is a buy now. The COVID-19 pandemic proved to be a very misleading time for Nike, as was true for many companies. Nike invested heavily in its direct-to-consumer (DTC) Nike Direct strategy -- which consists of Nike Digital through its website and app, as well as Nike-owned retail stores. The idea thrived during the pandemic, as consumers naturally pivoted to online shopping and Nike Digital provided a streamlined option. But Nike went way too far by reducing ties with many of its wholesale partners. The idea backfired as COVID-19 restrictions eased and Nike came under pressure from familiar competitors, as well as newer ones like Deckers Outdoor-owned Hoka and On Holding. Nike's earnings and margins began ticking down. And it became painfully obvious that Nike was more dependent on its wholesale partnerships than it cared to admit. DTC gives Nike greater control over the buyer experience to make promotions more effective, cuts out the middleman nature of wholesale partners, and can theoretically boost margins by reducing operating costs. But it also makes Nike more responsible for aligning product quality and quantity with consumer interests. If Nike overestimates demand or misses the mark on key design trends, it can be left holding a lot of unwanted inventory -- which forces discounts and losses. However, wholesale partners take some of that downside risk off Nike. Nike was caught flat-footed in the years following the pandemic, so it named Nike veteran Elliott Hill as CEO in October 2024 and tasked him with turning the business around. But the turnaround has taken far longer than some investors may have initially expected. Not only is Nike dealing with its own supply chain, marketing, and strategy issues, it is also facing a difficult operating environment for consumer discretionary spending in general, not to mention added tariff-related costs that are further straining its margins. Nike's size, which used to be a core strength, is now one of its greatest weaknesses. The company is such a massive, diversified global business that it's difficult for a single market or theme to move the needle. So even though Nike is leaning more into sports -- especially running and football -- and its North American wholesale sales channels, it continues to be dragged down by Greater China, Converse, and its sportswear segment. For the quarter, wholesale revenue increased 5%, but Nike Digital revenue fell 9%, and Nike-owned store sales dropped 5%. On the April earnings call, Nike said that it will return to providing full-year and long-term guidance at its Investor Day in the fall -- which is a red flag that Nike needs more time to chart a clear and attainable turnaround. Nike's cash, cash equivalents, and short-term investments fell $2.3 billion to $8.1 billion in the third quarter of 2026 because cash dividends, share buybacks, bond repayments, and capital expenditures were higher than cash generated from operations. However, Nike did reduce its long-term debt by 12% year over year to $7.03 billion. In November, Nike announced a 3% increase in its quarterly dividend, boosting the payout to $0.41 per share and marking the 24th consecutive annual dividend raise. However, it's difficult for investors to be confident in Nike's payout when its free cash flow can't cover its dividends and buybacks. Given Nike's steep sell-off, you may think the stock would fetch a dirt cheap valuation. But analyst consensus earnings estimates of $1.50 per share in fiscal 2026 and $1.89 in fiscal 2027 point to a slow recovery. Nike's stock price at the time of this writing of $46.50 is still 24.6 times fiscal 2027 estimates, which isn't cheap at all. Nike is arguably one of the most difficult stocks to value in today's market. The company has overpromised and underdelivered for years, to the point where management isn't even providing full-year guidance. Its dividend yield is attractive, but it comes at the expense of depleting cash from the balance sheet. But to Nike's credit, cash, cash equivalents, and short-term investments are still higher than its long-term debt. If Nike can recover to its pre-pandemic form, the stock will be too cheap to ignore. And there's reason to believe Nike is on the right path now that it has centered its focus on core product categories and is back to growing its wholesale business. All told, it's probably best if most investors keep Nike on a watch list until it shows a clear path to dividend stability and earnings growth. However, those who are confident that its strategic shifts will pay off may want to step in and buy high stock now. Nike's dividend provides a worthwhile incentive to hold the stock through this period, though it means little if the stock's decline continues to outpace dividend income, as has been the case in recent years. Before you buy stock in Nike, consider this: The Motley Fool Stock Advisor analyst team just identified what they believe are the 10 best stocks for investors to buy now… and Nike wasn’t one of them. The 10 stocks that made the cut could produce monster returns in the coming years. Consider when Netflix made this list on December 17, 2004... if you invested $1,000 at the time of our recommendation, you’d have $502,837!* Or when Nvidia made this list on April 15, 2005... if you invested $1,000 at the time of our recommendation, you’d have $1,241,433!* Now, it’s worth noting Stock Advisor’s total average return is 977% — a market-crushing outperformance compared to 200% for the S&P 500. Don't miss the latest top 10 list, available with Stock Advisor, and join an investing community built by individual investors for individual investors. See the 10 stocks » *Stock Advisor returns as of April 23, 2026.  Daniel Foelber has positions in Nike. The Motley Fool has positions in and recommends Apple, Chevron, Deckers Outdoor, Nike, and On Holding. The Motley Fool recommends Verizon Communications. The Motley Fool has a disclosure policy. Nike Is Now the Third Highest-Yielding Dividend Stock in the Dow Jones Industrial Average. Should You Follow Apple CEO Tim Cook's Lead and Buy Nike Near a 10-Year Low? was originally published by The Motley Fool Sign in to access your portfolio",Nike's dividend yield is near an all-time high due to its falling stock price and 24 years of dividend increases.
